features	totsurp	totfreq	numforms	avgsurp	logfreq
COND_spa	5.0784646136311	0.00205949602971872	6	0.846410768938517	-6.18529397187892
SBJV_ita	82.9745283844864	0.0295566428218441	13	6.38265602957588	-3.52144676100804
IND_ita	295.309745864944	0.0714181428617087	24	12.3045727443727	-2.63920334021036
IMP_ita	51.0887473203548	0.0308058006721275	5	10.217749464071	-3.4800522732245
IND_deu	72.0220956876482	0.0686479304451436	12	6.00184130730401	-2.67876429368807
SBJV_deu	29.8025898108718	0.0302916490230474	12	2.48354915090598	-3.49688321425459
NOM_ell	90.2442013998213	0.143646437894768	13	6.9418616461401	-1.94040029097694
GEN_ell	175.853497958618	0.155750193553169	13	13.5271921506629	-1.85950187859837
ACC_ell	79.1219404991536	0.157987618192486	11	7.19290368174124	-1.84523861489628
VOC_ell	181.372789115427	0.14814646593997	15	12.0915192743618	-1.90955385985411
NOM_ces	62.2015767063441	0.0952234261905831	4	15.550394176586	-2.35152929402542
ACC_ces	41.4899442195949	0.11434678972419	3	13.8299814065316	-2.16851943302908
GEN_ces	23.9367928766375	0.0739460420515893	2	11.9683964383188	-2.60441961321049
ESS_ces	83.0089675151998	0.0462802575231996	5	16.6017935030399	-3.07303981221234
INS_ces	40.0873282558047	0.0211449411257772	2	20.0436641279024	-3.85635459237099
DAT_ces	19.1306460706992	0.0401935158463875	2	9.5653230353496	-3.21404959372052
VOC_ces	40.7437806130452	0.0839466459492868	3	13.5812602043484	-2.47757384921341
NOM_pol	74.1513232168346	0.0750154176622038	5	14.8302646433669	-2.59006161774282
ACC_pol	80.4582711274947	0.081319520969288	5	16.0916542254989	-2.5093691809269
GEN_pol	115.415790564706	0.0830586781865966	4	28.8539476411766	-2.48820795486478
ESS_pol	132.025739585429	0.0490367521123643	5	26.4051479170857	-3.0151852189038
INS_pol	79.8683637725503	0.0200002643540994	5	15.9736727545101	-3.91200978781053
DAT_pol	144.659720834034	0.0250134440711783	6	24.1099534723389	-3.68834183580943
VOC_pol	33.2781129031918	0.04245593311335	2	16.6390564515959	-3.15928860889235
IN+ALL_fin	78.3433303515561	0.00854046153983578	4	19.585832587889	-4.76294022816475
TRANS_fin	12.3884572909234	0.00455134716539935	3	4.12948576364113	-5.39233200953485
AT+ESS_fin	1.40344943219309	0.00524879741855077	3	0.467816477397695	-5.24975629175076
AT+ALL_fin	11.5116120759387	0.00279633165297005	4	2.87790301898468	-5.87944684470293
AT+ABL_fin	3.16802912124271	0.00156673383005974	4	0.792007280310678	-6.45876218960224
FRML_fin	19.1133316168625	0.00430466606173751	4	4.77833290421562	-5.44805571397467
IN+ESS_fin	27.8344242527261	0.00964576688706545	4	6.95860606318152	-4.64123612442549
IN+ABL_fin	7.84610670359103	0.0068680752313388	4	1.96152667589776	-4.98087138211366
PRIV_fin	3.17271074426353	0.000965848503245302	3	1.05757024808784	-6.94250356498931
PRT_fin	46.028330886245	0.0198512649977678	4	11.5070827215613	-3.91948754603223
GEN_fin	49.1853205782607	0.0271951471896203	2	24.5926602891303	-3.60471673374384
ACC_fin	31.5030587785123	0.0520500338702254	3	10.5010195928374	-2.95554983319658
